MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
112427 On ch=1 n=37 v=0
112440 On ch=1 n=37 v=64
112553 On ch=1 n=37 v=0
112560 On ch=1 n=49 v=64
112673 On ch=1 n=49 v=0
112680 On ch=1 n=37 v=64
112793 On ch=1 n=37 v=0
112800 On ch=1 n=37 v=64
112913 On ch=1 n=37 v=0
112920 On ch=1 n=37 v=64
113033 On ch=1 n=37 v=0
113040 On ch=1 n=49 v=64
113267 On ch=1 n=49 v=0
113280 On ch=1 n=36 v=64
113507 On ch=1 n=36 v=0
113520 On ch=1 n=48 v=64
113747 On ch=1 n=48 v=0
113760 On ch=1 n=36 v=64
113873 On ch=1 n=36 v=0
113880 On ch=1 n=36 v=64
113993 On ch=1 n=36 v=0
114000 On ch=1 n=48 v=64
114113 On ch=1 n=48 v=0
114120 On ch=1 n=35 v=64
114347 On ch=1 n=35 v=0
114360 On ch=1 n=35 v=64
114473 On ch=1 n=35 v=0
114480 On ch=1 n=47 v=64
114593 On ch=1 n=47 v=0
114600 On ch=1 n=35 v=64
114713 On ch=1 n=35 v=0
114720 On ch=1 n=35 v=64
114833 On ch=1 n=35 v=0
114840 On ch=1 n=35 v=64
114953 On ch=1 n=35 v=0
114960 On ch=1 n=47 v=64
115187 On ch=1 n=47 v=0
115200 On ch=1 n=34 v=64
115427 On ch=1 n=34 v=0
115440 On ch=1 n=46 v=64
115667 On ch=1 n=46 v=0
115680 On ch=1 n=34 v=64
115793 On ch=1 n=34 v=0
115800 On ch=1 n=34 v=64
115913 On ch=1 n=34 v=0
115920 On ch=1 n=46 v=64
116033 On ch=1 n=46 v=0
116040 On ch=1 n=34 v=64
116267 On ch=1 n=34 v=0
116280 On ch=1 n=34 v=64
116393 On ch=1 n=34 v=0
116400 On ch=1 n=46 v=64
116513 On ch=1 n=46 v=0
116520 On ch=1 n=34 v=64
116633 On ch=1 n=34 v=0
116640 On ch=1 n=34 v=64
116753 On ch=1 n=34 v=0
116760 On ch=1 n=34 v=64
116873 On ch=1 n=34 v=0
116880 On ch=1 n=46 v=64
117107 On ch=1 n=46 v=0
117120 On ch=1 n=36 v=64
117347 On ch=1 n=36 v=0
117360 On ch=1 n=48 v=64
117587 On ch=1 n=48 v=0
117600 On ch=1 n=36 v=64
117713 On ch=1 n=36 v=0
117720 On ch=1 n=36 v=64
117833 On ch=1 n=36 v=0
117840 On ch=1 n=48 v=64
117953 On ch=1 n=48 v=0
117960 On ch=1 n=36 v=64
118187 On ch=1 n=36 v=0
118200 On ch=1 n=36 v=64
118313 On ch=1 n=36 v=0
118320 On ch=1 n=48 v=64
118433 On ch=1 n=48 v=0
118440 On ch=1 n=36 v=64
118553 On ch=1 n=36 v=0
118560 On ch=1 n=36 v=64
118673 On ch=1 n=36 v=0
118680 On ch=1 n=36 v=64
118793 On ch=1 n=36 v=0
118800 On ch=1 n=48 v=64
119027 On ch=1 n=48 v=0
119040 On ch=1 n=38 v=64
119267 On ch=1 n=38 v=0
119280 On ch=1 n=50 v=64
119507 On ch=1 n=50 v=0
119520 On ch=1 n=38 v=64
119633 On ch=1 n=38 v=0
119640 On ch=1 n=38 v=64
119753 On ch=1 n=38 v=0
119760 On ch=1 n=50 v=64
119873 On ch=1 n=50 v=0
119880 On ch=1 n=38 v=64
120107 On ch=1 n=38 v=0
120120 On ch=1 n=38 v=64
120233 On ch=1 n=38 v=0
120240 On ch=1 n=50 v=64
120353 On ch=1 n=50 v=0
120360 On ch=1 n=38 v=64
120473 On ch=1 n=38 v=0
120480 On ch=1 n=38 v=64
120593 On ch=1 n=38 v=0
120600 On ch=1 n=38 v=64
120713 On ch=1 n=38 v=0
120720 On ch=1 n=50 v=64
120947 On ch=1 n=50 v=0
120960 On ch=1 n=38 v=64
121187 On ch=1 n=38 v=0
121200 On ch=1 n=50 v=64
121427 On ch=1 n=50 v=0
121440 On ch=1 n=38 v=64
121553 On ch=1 n=38 v=0
121560 On ch=1 n=38 v=64
121673 On ch=1 n=38 v=0
121680 On ch=1 n=50 v=64
121793 On ch=1 n=50 v=0
121800 On ch=1 n=38 v=64
122027 On ch=1 n=38 v=0
122040 On ch=1 n=38 v=64
122153 On ch=1 n=38 v=0
122160 On ch=1 n=50 v=64
122273 On ch=1 n=50 v=0
122280 On ch=1 n=38 v=64
122393 On ch=1 n=38 v=0
122400 On ch=1 n=38 v=64
122513 On ch=1 n=38 v=0
122520 On ch=1 n=38 v=64
122633 On ch=1 n=38 v=0
122640 On ch=1 n=50 v=64
122867 On ch=1 n=50 v=0
122880 On ch=1 n=34 v=64
123107 On ch=1 n=34 v=0
123120 On ch=1 n=46 v=64
123347 On ch=1 n=46 v=0
123360 On ch=1 n=34 v=64
123473 On ch=1 n=34 v=0
123480 On ch=1 n=34 v=64
123593 On ch=1 n=34 v=0
123600 On ch=1 n=46 v=64
123713 On ch=1 n=46 v=0
123720 On ch=1 n=34 v=64
123947 On ch=1 n=34 v=0
123960 On ch=1 n=34 v=64
124073 On ch=1 n=34 v=0
124080 On ch=1 n=46 v=64
124193 On ch=1 n=46 v=0
124200 On ch=1 n=34 v=64
124313 On ch=1 n=34 v=0
124320 On ch=1 n=34 v=64
124433 On ch=1 n=34 v=0
124440 On ch=1 n=34 v=64
124553 On ch=1 n=34 v=0
124560 On ch=1 n=46 v=64
124787 On ch=1 n=46 v=0
124800 On ch=1 n=36 v=64
125027 On ch=1 n=36 v=0
125040 On ch=1 n=48 v=64
125267 On ch=1 n=48 v=0
125280 On ch=1 n=36 v=64
125393 On ch=1 n=36 v=0
125400 On ch=1 n=36 v=64
125513 On ch=1 n=36 v=0
125520 On ch=1 n=48 v=64
125633 On ch=1 n=48 v=0
125640 On ch=1 n=36 v=64
125867 On ch=1 n=36 v=0
125880 On ch=1 n=36 v=64
125993 On ch=1 n=36 v=0
126000 On ch=1 n=48 v=64
126113 On ch=1 n=48 v=0
126120 On ch=1 n=36 v=64
126233 On ch=1 n=36 v=0
126240 On ch=1 n=36 v=64
126353 On ch=1 n=36 v=0
126360 On ch=1 n=36 v=64
126473 On ch=1 n=36 v=0
126480 On ch=1 n=48 v=64
126707 On ch=1 n=48 v=0
126720 On ch=1 n=38 v=64
126947 On ch=1 n=38 v=0
126960 On ch=1 n=50 v=64
127187 On ch=1 n=50 v=0
127200 On ch=1 n=38 v=64
127313 On ch=1 n=38 v=0
127320 On ch=1 n=38 v=64
127433 On ch=1 n=38 v=0
127440 On ch=1 n=50 v=64
127553 On ch=1 n=50 v=0
127560 On ch=1 n=37 v=64
127787 On ch=1 n=37 v=0
127800 On ch=1 n=37 v=64
127913 On ch=1 n=37 v=0
127920 On ch=1 n=49 v=64
128033 On ch=1 n=49 v=0
128040 On ch=1 n=37 v=64
128153 On ch=1 n=37 v=0
128160 On ch=1 n=37 v=64
128273 On ch=1 n=37 v=0
128280 On ch=1 n=37 v=64
128393 On ch=1 n=37 v=0
128400 On ch=1 n=49 v=64
128627 On ch=1 n=49 v=0
128640 On ch=1 n=36 v=64
128867 On ch=1 n=36 v=0
128880 On ch=1 n=48 v=64
129107 On ch=1 n=48 v=0
129120 On ch=1 n=36 v=64
129233 On ch=1 n=36 v=0
129240 On ch=1 n=36 v=64
129353 On ch=1 n=36 v=0
129360 On ch=1 n=48 v=64
129473 On ch=1 n=48 v=0
129480 On ch=1 n=35 v=64
129707 On ch=1 n=35 v=0
129720 On ch=1 n=35 v=64
129833 On ch=1 n=35 v=0
129840 On ch=1 n=47 v=64
129953 On ch=1 n=47 v=0
129960 On ch=1 n=35 v=64
130073 On ch=1 n=35 v=0
130080 On ch=1 n=35 v=64
130193 On ch=1 n=35 v=0
130200 On ch=1 n=35 v=64
130313 On ch=1 n=35 v=0
130320 On ch=1 n=47 v=64
130547 On ch=1 n=47 v=0
130560 On ch=1 n=34 v=64
130787 On ch=1 n=34 v=0
130800 On ch=1 n=46 v=64
131027 On ch=1 n=46 v=0
131040 On ch=1 n=34 v=64
131153 On ch=1 n=34 v=0
131160 On ch=1 n=34 v=64
131273 On ch=1 n=34 v=0
131280 On ch=1 n=46 v=64
131393 On ch=1 n=46 v=0
131400 On ch=1 n=34 v=64
131627 On ch=1 n=34 v=0
131640 On ch=1 n=34 v=64
131753 On ch=1 n=34 v=0
131760 On ch=1 n=46 v=64
131873 On ch=1 n=46 v=0
131880 On ch=1 n=34 v=64
131993 On ch=1 n=34 v=0
132000 On ch=1 n=34 v=64
132113 On ch=1 n=34 v=0
132120 On ch=1 n=34 v=64
132233 On ch=1 n=34 v=0
132240 On ch=1 n=46 v=64
132467 On ch=1 n=46 v=0
132480 On ch=1 n=36 v=64
132707 On ch=1 n=36 v=0
132720 On ch=1 n=48 v=64
132947 On ch=1 n=48 v=0
132960 On ch=1 n=36 v=64
133073 On ch=1 n=36 v=0
133080 On ch=1 n=36 v=64
133193 On ch=1 n=36 v=0
133200 On ch=1 n=48 v=64
133313 On ch=1 n=48 v=0
133320 On ch=1 n=36 v=64
133547 On ch=1 n=36 v=0
133560 On ch=1 n=36 v=64
133673 On ch=1 n=36 v=0
133680 On ch=1 n=48 v=64
133793 On ch=1 n=48 v=0
133800 On ch=1 n=36 v=64
133913 On ch=1 n=36 v=0
133920 On ch=1 n=36 v=64
134033 On ch=1 n=36 v=0
134040 On ch=1 n=36 v=64
134153 On ch=1 n=36 v=0
134160 On ch=1 n=48 v=64
134387 On ch=1 n=48 v=0
134400 On ch=1 n=38 v=64
134627 On ch=1 n=38 v=0
134640 On ch=1 n=50 v=64
134867 On ch=1 n=50 v=0
134880 On ch=1 n=38 v=64
134993 On ch=1 n=38 v=0
135000 On ch=1 n=38 v=64
135113 On ch=1 n=38 v=0
135120 On ch=1 n=50 v=64
135233 On ch=1 n=50 v=0
135240 On ch=1 n=38 v=64
135467 On ch=1 n=38 v=0
135480 On ch=1 n=38 v=64
135593 On ch=1 n=38 v=0
135600 On ch=1 n=50 v=64
135713 On ch=1 n=50 v=0
135720 On ch=1 n=38 v=64
135833 On ch=1 n=38 v=0
135840 On ch=1 n=38 v=64
135953 On ch=1 n=38 v=0
135960 On ch=1 n=38 v=64
136073 On ch=1 n=38 v=0
136080 On ch=1 n=50 v=64
136307 On ch=1 n=50 v=0
136320 On ch=1 n=38 v=64
136547 On ch=1 n=38 v=0
136560 On ch=1 n=50 v=64
136787 On ch=1 n=50 v=0
136800 On ch=1 n=38 v=64
136913 On ch=1 n=38 v=0
136920 On ch=1 n=38 v=64
137033 On ch=1 n=38 v=0
137040 On ch=1 n=50 v=64
137153 On ch=1 n=50 v=0
137160 On ch=1 n=38 v=64
137387 On ch=1 n=38 v=0
137400 On ch=1 n=38 v=64
137513 On ch=1 n=38 v=0
137520 On ch=1 n=50 v=64
137633 On ch=1 n=50 v=0
137640 On ch=1 n=38 v=64
137753 On ch=1 n=38 v=0
137760 On ch=1 n=38 v=64
137873 On ch=1 n=38 v=0
137880 On ch=1 n=38 v=64
137993 On ch=1 n=38 v=0
138000 On ch=1 n=50 v=64
138227 On ch=1 n=50 v=0
149760 KeySig 255 major
149761 Meta TrkEnd
TrkEnd
